index,class,class_translate_ja,format_ja,group,group_gtranslate_ja,level1,level1_ja
218,Welsh springer spaniel,ウェールズ・スプリンガー・スパニエル,,dog,犬,dog,犬
219,"cocker spaniel, English cocker spaniel, cocker",コッカースパニエル、イングリッシュコッカースパニエル、コッカー,,dog,犬,dog,犬
220,Sussex spaniel,サセックス・スパニエル,,dog,犬,dog,犬
221,Irish water spaniel,アイリッシュウォータースパニエル,,dog,犬,dog,犬
222,kuvasz,クヴァス,,dog,犬,dog,犬
223,schipperke,シッパーケ,,dog,犬,dog,犬
224,groenendael,グロネンダーエル,,dog,犬,dog,犬
225,malinois,マリノア,,dog,犬,dog,犬
226,briard,ブリリアード,,dog,犬,dog,犬
227,kelpie,ケルピー,,dog,犬,dog,犬
228,komondor,Komondor,,dog,犬,dog,犬
229,"Old English sheepdog, bobtail",古い英語のシープドッグ、ボブテイル,,dog,犬,dog,犬
230,"Shetland sheepdog, Shetland sheep dog, Shetland",シェットランドシープドッグ、シェトランドシープドッグ、シェットランド,,dog,犬,dog,犬
231,collie,コリー,,dog,犬,dog,犬
232,Border collie,ボーダーコリー,,dog,犬,dog,犬
233,"Bouvier des Flandres, Bouviers des Flandres",ブーヴィエ・デ・フランダレス、ブーヴィエ・デ・フランドル,,dog,犬,dog,犬
234,Rottweiler,ロットワイラー,,dog,犬,dog,犬
235,"German shepherd, German shepherd dog, German police dog, alsatian",ドイツの羊飼い、ドイツの羊飼い犬、ドイツの警察犬、アルザシア語,,dog,犬,dog,犬
236,"Doberman, Doberman pinscher",ドーバーマン、ドーバーマンピンシャー,,dog,犬,dog,犬
237,miniature pinscher,ミニチュアピンシェル,,dog,犬,dog,犬
238,Greater Swiss Mountain dog,グレータースイスマウンテンドッグ,,dog,犬,dog,犬
239,Bernese mountain dog,ベルネーゼマウンテンドッグ,,dog,犬,dog,犬
240,Appenzeller,アッペンツェラー,,dog,犬,dog,犬
241,EntleBucher,エントレブチャー,,dog,犬,dog,犬
242,boxer,ボクサー,,dog,犬,dog,犬
243,bull mastiff,雄牛のマスティフ,,dog,犬,dog,犬
244,Tibetan mastiff,チベタン・マスティフ,,dog,犬,dog,犬
245,French bulldog,フレンチ・ブルドッグ,,dog,犬,dog,犬
246,Great Dane,グレートデーン,,dog,犬,dog,犬
247,"Saint Bernard, St Bernard",セントバーナード、セントバーナード,,dog,犬,dog,犬
248,"Eskimo dog, husky",エスキモ犬、ハスキー,,dog,犬,dog,犬
249,"malamute, malemute, Alaskan malamute",Malamute、Malemute、Alaskan Malamute,,dog,犬,dog,犬
250,Siberian husky,シベリアンハスキー,,dog,犬,dog,犬
251,"dalmatian, coach dog, carriage dog",ダルメシアン、コーチ犬、馬車犬,,dog,犬,dog,犬
252,"affenpinscher, monkey pinscher, monkey dog",Affenpinscher、Monkey Pinscher、Monkey Dog,,dog,犬,dog,犬
253,basenji,ゼンジ,,dog,犬,dog,犬
254,"pug, pug-dog",パグ、パグ犬,,dog,犬,dog,犬
255,Leonberg,レオンバーグ,,dog,犬,dog,犬
256,"Newfoundland, Newfoundland dog",ニューファンドランド、ニューファンドランド犬,,dog,犬,dog,犬
257,Great Pyrenees,偉大なピレネー,,dog,犬,dog,犬
258,"Samoyed, Samoyede",サモエド、サモエデ,,dog,犬,dog,犬
259,Pomeranian,ポメラニアン,,dog,犬,dog,犬
260,"chow, chow chow",チャウ、チョウチョウ,,dog,犬,dog,犬
261,keeshond,キーションド,,dog,犬,dog,犬
262,Brabancon griffon,ブラバンコングリフォン,,dog,犬,dog,犬
263,"Pembroke, Pembroke Welsh corgi",ペンブローク、ペンブロークウェールズコーギ,,dog,犬,dog,犬
264,"Cardigan, Cardigan Welsh corgi",カーディガン、カーディガンウェールズコーギー,,dog,犬,dog,犬
265,toy poodle,トイプードル,,dog,犬,dog,犬
266,miniature poodle,ミニチュアプードル,,dog,犬,dog,犬
267,standard poodle,標準のプードル,,dog,犬,dog,犬
268,Mexican hairless,メキシコの毛,,dog,犬,dog,犬
269,"timber wolf, grey wolf, gray wolf, Canis lupus",ティンバーウルフ、グレーウルフ、グレーウルフ、カニスループス,,wolf,狼,wolf,狼
270,"white wolf, Arctic wolf, Canis lupus tundrarum",ホワイトウルフ、北極ウルフ、カニスループストンドララム,,wolf,狼,wolf,狼
271,"red wolf, maned wolf, Canis rufus, Canis niger",レッドウルフ、マンスウルフ、カニスルファス、カニスニジェール,,wolf,狼,wolf,狼
272,"coyote, prairie wolf, brush wolf, Canis latrans",コヨーテ、プレーリーウルフ、ブラシウルフ、カニスラトラン,,,#VALUE!,,#VALUE!
273,"dingo, warrigal, warragal, Canis dingo",ディンゴ、ワリガル、ワラガル、カニスディンゴ,,,#VALUE!,,#VALUE!
274,"dhole, Cuon alpinus",Dhole、Cuon Alpinus,,,#VALUE!,,#VALUE!
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",アフリカの狩猟犬、ハイエナ犬、ケープハンティング犬、リカオン・ピクトス,,,#VALUE!,,#VALUE!
276,"hyena, hyaena",ハイエナ、ハイエナ,,,#VALUE!,,#VALUE!
277,"red fox, Vulpes vulpes",レッドフォックス、バルペスバルペス,,fox,狐,fox,狐
278,"kit fox, Vulpes macrotis",キットフォックス、Vulpes Macrotis,,,#VALUE!,,#VALUE!
279,"Arctic fox, white fox, Alopex lagopus",北極キツネ、ホワイトフォックス、アロペックスラゴプス,,,#VALUE!,,#VALUE!
280,"grey fox, gray fox, Urocyon cinereoargenteus",グレーフォックス、グレイフォックス、ウロシオンシネレオアレントゥウス,,,#VALUE!,,#VALUE!
281,"tabby, tabby cat",タビー、タビー猫,,cat,猫,cat,猫
282,tiger cat,タイガー猫,,cat,猫,cat,猫
283,Persian cat,ペルシャ猫,,cat,猫,cat,猫
284,"Siamese cat, Siamese",シャム猫、シャム,,cat,猫,cat,猫
285,Egyptian cat,エジプト猫,,cat,猫,cat,猫
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",クーガー、プーマ、カタマウント、マウンテンライオン、画家、パンサー、フェリスコンコラー,,,#VALUE!,,#VALUE!
287,"lynx, catamount",Lynx、Catamount,,,#VALUE!,,#VALUE!
288,"leopard, Panthera pardus",ヒョウ、パンテラ・パルダス,,,#VALUE!,,#VALUE!
289,"snow leopard, ounce, Panthera uncia",Snow Leopard、Ounce、Panthera uncia,,,#VALUE!,,#VALUE!
290,"jaguar, panther, Panthera onca, Felis onca",Jaguar、Panther、Panthera Onca、Felis Onca,,,#VALUE!,,#VALUE!
291,"lion, king of beasts, Panthera leo",ビーストの王、ライオン、パンテーラ・レオ,,,#VALUE!,,#VALUE!
292,"tiger, Panthera tigris",タイガー、パンセラ・ティグリス,,,#VALUE!,,#VALUE!
293,"cheetah, chetah, Acinonyx jubatus",チーター、チェタ、acinonyx jubatus,,,#VALUE!,,#VALUE!
294,"brown bear, bruin, Ursus arctos",ヒグマ、ブルーイン、ウルサス・アークトス,,,#VALUE!,,#VALUE!
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",アメリカンツルジー、ブラックベア、ウルサスamericanus、euarctos americanus,,,#VALUE!,,#VALUE!
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",アイスベア、ホッキョクグマ、ウルサス・マリチマス、サラルクトス・マリチムス,,,#VALUE!,,#VALUE!
297,"sloth bear, Melursus ursinus, Ursus ursinus",ナマケモノ、メルルスウルシヌス、ウルススウルシ​​ヌス,,,#VALUE!,,#VALUE!
298,mongoose,マングース,,,#VALUE!,,#VALUE!
299,"meerkat, mierkat",Meerkat、Mierkat,,,#VALUE!,,#VALUE!
300,tiger beetle,タイガービートル,,beetle,甲虫,insect,虫
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",テンディバッグ、レディビートル、レディービートル、テントウムシ、テントウムシカブトムシ,,beetle,甲虫,insect,虫
302,"ground beetle, carabid beetle",挽いたカブトムシ、カラビッドビートル,オサムシ,beetle,甲虫,insect,虫
303,"long-horned beetle, longicorn, longicorn beetle",長い穴のあるカブトムシ、縦車穴、ロンギコーンビートル,,beetle,甲虫,insect,虫
304,"leaf beetle, chrysomelid",葉の甲虫、クリソメリド,,beetle,甲虫,insect,虫
305,dung beetle,糞の甲虫,,beetle,甲虫,insect,虫
306,rhinoceros beetle,サイカブトムシ,,beetle,甲虫,insect,虫
307,weevil,ゾウムシ,,beetle,甲虫,insect,虫
308,fly,飛ぶ,,insect,虫,insect,虫
309,bee,蜂,,insect,虫,insect,虫
310,"ant, emmet, pismire",アリ、エメット、ピスマイア,,insect,虫,insect,虫
311,"grasshopper, hopper",グラスホッパー、ホッパー,,insect,虫,insect,虫
312,cricket,クリケット,,insect,虫,insect,虫
313,"walking stick, walkingstick, stick insect",ウォーキングスティック、ウォーキングスティック、スティック昆虫,,insect,虫,insect,虫
314,"cockroach, roach",ゴキブリ、ゴキブリ,,insect,虫,insect,虫
315,"mantis, mantid",マンティス、マンティッド,,insect,虫,insect,虫
316,"cicada, cicala",CICADA、CICALA,,insect,虫,insect,虫
317,leafhopper,葉ハッパー,,insect,虫,insect,虫
318,"lacewing, lacewing fly",Lacewing、Lacewing Fly,,insect,虫,insect,虫
319,"dragonfly, darning needle, devil\'s darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",ドラゴンフライ、ダーニングニードル、悪魔のダーニングニードル、縫製針、ヘビフィーダー、ヘビドクター、モスキートホーク、スキーターホーク,,insect,虫,insect,虫
320,damselfly,ダムセルリー,,insect,虫,insect,虫
321,admiral,提督,,insect,虫,insect,虫
322,"ringlet, ringlet butterfly",リングレット、リングレットバタフライ,,butterfly,蝶,insect,虫
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",モナーク、モナークバタフライ、トウワタ蝶、ダナウスプレキシッパス,,butterfly,蝶,insect,虫
324,cabbage butterfly,キャベツバタフライ,,butterfly,蝶,insect,虫
325,"sulphur butterfly, sulfur butterfly",硫黄蝶、硫黄蝶,,butterfly,蝶,insect,虫
326,"lycaenid, lycaenid butterfly",Lycaenid、Lycaenid Butterfly,,,#VALUE!,,#VALUE!
327,"starfish, sea star",ヒトデ、シースター,,,#VALUE!,,#VALUE!
328,sea urchin,うに,,,#VALUE!,,#VALUE!
329,"sea cucumber, holothurian",シーキュウリ、ホロスリアン,,,#VALUE!,,#VALUE!
330,"wood rabbit, cottontail, cottontail rabbit",ウッドウサギ、コトンテール、コトンテイルラビット,,,#VALUE!,,#VALUE!
331,hare,野ウサギ,,,#VALUE!,,#VALUE!
332,"Angora, Angora rabbit",アンゴラ、アンゴラ・ラビット,,,#VALUE!,,#VALUE!
333,hamster,ハムスター,,,#VALUE!,,#VALUE!
334,"porcupine, hedgehog",ヤマアラシ、ハリネズミ,,,#VALUE!,,#VALUE!
335,"fox squirrel, eastern fox squirrel, Sciurus niger",フォックスリス、イースタンフォックスリス、シウルスニジェール,,,#VALUE!,,#VALUE!
336,marmot,マーモット,,,#VALUE!,,#VALUE!
337,beaver,ビーバー,,,#VALUE!,,#VALUE!
338,"guinea pig, Cavia cobaya",モルモット、カビア・コバヤ,,,#VALUE!,,#VALUE!
339,sorrel,栗色,,,#VALUE!,,#VALUE!
340,zebra,シマウマ,,,#VALUE!,,#VALUE!
341,"hog, pig, grunter, squealer, Sus scrofa",豚、豚、グンター、鳴き声、sus scrofa,,,#VALUE!,,#VALUE!
342,"wild boar, boar, Sus scrofa",イノシシ、イノシシ、sus scrofa,,,#VALUE!,,#VALUE!
343,warthog,ワルトグ,,,#VALUE!,,#VALUE!
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",Hippopotamus、Hippo、River Horse、Hippopotamus Amphibius,,,#VALUE!,,#VALUE!
345,ox,牛,,,#VALUE!,,#VALUE!
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",ウォーターバッファロー、ウォーターオックス、アジアのバッファロー、ブバラスブバリス,,,#VALUE!,,#VALUE!
347,bison,バイソン,,,#VALUE!,,#VALUE!
348,"ram, tup",ラム、タップ,,,#VALUE!,,#VALUE!
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",Bighorn、Bighorn Sheep、Cimarron、Rocky Mountain Bighorn、Rocky Mountain Sheep、Ovis Canadensis,,,#VALUE!,,#VALUE!
350,"ibex, Capra ibex",Ibex、Capra Ibex,,,#VALUE!,,#VALUE!
351,hartebeest,ハーテベスト,,,#VALUE!,,#VALUE!
352,"impala, Aepyceros melampus",Impala、Aepyceros Melampus,,,#VALUE!,,#VALUE!
353,gazelle,ガゼル,,,#VALUE!,,#VALUE!
354,"Arabian camel, dromedary, Camelus dromedarius",アラビアのラクダ、ドロメダリー、カメロス・ドロメダリウス,,,#VALUE!,,#VALUE!
355,llama,ラマ,,,#VALUE!,,#VALUE!
356,weasel,イタチ,,,#VALUE!,,#VALUE!
357,mink,ミンク,,,#VALUE!,,#VALUE!
358,"polecat, fitch, foulmart, foumart, Mustela putorius",Polecat、Fitch、Foulmart、Foumart、Mustela Putorius,,,#VALUE!,,#VALUE!
359,"black-footed ferret, ferret, Mustela nigripes",黒い足のフェレット、フェレット、マステラ・ニグリペス,,,#VALUE!,,#VALUE!
360,otter,カワウソ,,,#VALUE!,,#VALUE!
361,"skunk, polecat, wood pussy",スカンク、ポールキャット、ウッド猫,,,#VALUE!,,#VALUE!
362,badger,狸,,,#VALUE!,,#VALUE!
363,armadillo,アルマジロ,,,#VALUE!,,#VALUE!
364,"three-toed sloth, ai, Bradypus tridactylus",3つのつま先のナマケモノ、AI、Bradypus tridactylus,,,#VALUE!,,#VALUE!
365,"orangutan, orang, orangutang, Pongo pygmaeus",オランウータン、オラン、オラングタン、ポンゴ・ピグマエウス,,,#VALUE!,,#VALUE!
366,"gorilla, Gorilla gorilla",ゴリラ、ゴリラゴリラ,,,#VALUE!,,#VALUE!
367,"chimpanzee, chimp, Pan troglodytes",チンパンジー、チンパンジー、パントログロイジテス,,,#VALUE!,,#VALUE!
368,"gibbon, Hylobates lar",ギボン、ヒロビアスlar,,,#VALUE!,,#VALUE!
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",Siamang、Hylobates Syndactylus、Symphalangus Syndactylus,,,#VALUE!,,#VALUE!
370,"guenon, guenon monkey",ゲノン、ゲノンモンキー,,,#VALUE!,,#VALUE!
371,"patas, hussar monkey, Erythrocebus patas",パタス、ハッサルモンキー、エリスロチェバスパタス,,,#VALUE!,,#VALUE!
372,baboon,ヒヒ,,,#VALUE!,,#VALUE!
373,macaque,マカク,,,#VALUE!,,#VALUE!
374,langur,ラングール,,,#VALUE!,,#VALUE!
375,"colobus, colobus monkey",コロブス、コロブスモンキー,,,#VALUE!,,#VALUE!
376,"proboscis monkey, Nasalis larvatus",猿猿、nasalis larvatus,,,#VALUE!,,#VALUE!
377,marmoset,マーモセット,,,#VALUE!,,#VALUE!
378,"capuchin, ringtail, Cebus capucinus",Capuchin、Ringtail、Cebus capucinus,,,#VALUE!,,#VALUE!
379,"howler monkey, howler",ハウラーモンキー、ハウラー,,,#VALUE!,,#VALUE!
380,"titi, titi monkey",ティティ、ティティモンキー,,,#VALUE!,,#VALUE!
381,"spider monkey, Ateles geoffroyi",Spider Monkey、Ateles geoffroyi,,,#VALUE!,,#VALUE!
382,"squirrel monkey, Saimiri sciureus",リスモンキー、サイミリサイウレウス,,,#VALUE!,,#VALUE!
383,"Madagascar cat, ring-tailed lemur, Lemur catta",マダガスカル猫、リングテールレムール、レムールカッタ,,,#VALUE!,,#VALUE!
384,"indri, indris, Indri indri, Indri brevicaudatus",Indri、Indris、Indri Indri、Indri Brevicaudatus,,,#VALUE!,,#VALUE!
385,"Indian elephant, Elephas maximus",インドの象、エレファス・マクシムス,,elephant,象,elephant,象
386,"African elephant, Loxodonta africana",アフリカ象、ロクソドンタアフリカナ,,elephant,象,elephant,象
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",レッサーパンダ、レッドパンダ、パンダ、クマ猫、猫のクマ、アイルルスフルゲンズ,,,#VALUE!,,#VALUE!
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",ジャイアントパンダ、パンダ、パンダベア、クーンベア、アイルロポダメラノロウカ,,panda,パンダ,panda,パンダ
389,"barracouta, snoek",バラクータ、スヌーク,,,#VALUE!,,#VALUE!
390,eel,うなぎ,,fish,魚,fish,魚
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",Coho、Cohoe、Coho Salmon、Blue Jack、Silver Salmon、Oncorhynchus Kisutch,,fish,魚,fish,魚
392,"rock beauty, Holocanthus tricolor",ロックビューティー、ホロカンサストリコラー,,fish,魚,fish,魚
393,anemone fish,アネモネ魚,,fish,魚,fish,魚
394,sturgeon,チョウザン,,fish,魚,fish,魚
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",Gar、Garfish、Garpike、Billfish、Lepisosteus osseus,,fish,魚,fish,魚
396,lionfish,ウリオンフィッシュ,,fish,魚,fish,魚
397,"puffer, pufferfish, blowfish, globefish",パフ、フック、ブローフィッシュ、グローブフィッシュ,,fish,魚,fish,魚
398,abacus,そろばん,,,#VALUE!,,#VALUE!
399,abaya,アバヤ,,,#VALUE!,,#VALUE!
400,"academic gown, academic robe, judge\'s robe",アカデミックガウン、アカデミックローブ、裁判官のローブ,,,#VALUE!,clothing,衣類
401,"accordion, piano accordion, squeeze box",アコーディオン、ピアノアコーディオン、スクイーズボックス,,,#VALUE!,musical instrument,楽器
402,acoustic guitar,アコースティックギター,,,#VALUE!,musical instrument,楽器
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",航空機キャリア、キャリア、フラットトップ、攻撃航空機のキャリア,,,#VALUE!,car,車
404,airliner,旅客機,,,#VALUE!,airplane,飛行機
405,"airship, dirigible",飛行船、dirigible,,,#VALUE!,airplane,飛行機
406,altar,祭壇,,,#VALUE!,,#VALUE!
407,ambulance,救急車,救急車,,#VALUE!,car,車
408,"amphibian, amphibious vehicle",両生類の水陸両用車,,,#VALUE!,car,車
409,analog clock,アナログクロック,時計,,#VALUE!,clock,時計
410,"apiary, bee house",養蜂場、蜂の家,,,#VALUE!,,#VALUE!
411,apron,エプロン,,,#VALUE!,clothing,衣類
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",アシュカン、ゴミ箱、ごみ缶、廃棄物、アッシュビン、アッシュビン、アシュビン、ダストビン、ゴミ樽、ゴミ箱,ごみ箱,,#VALUE!,trash can,ごみ箱
413,"assault rifle, assault gun",アサルトライフル、攻撃銃,,,#VALUE!,,#VALUE!
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",バックパック、バックパック、ナップサック、パックサック、リュックサック、haversack,バックパック,,#VALUE!,backpack,バックパック
415,"bakery, bakeshop, bakehouse",ベーカリー、ベイクショップ、ベイクハウス,,,#VALUE!,shop,店
416,"balance beam, beam",バランスビーム、ビーム,,,#VALUE!,,#VALUE!
417,balloon,バルーン,,,#VALUE!,,#VALUE!
418,"ballpoint, ballpoint pen, ballpen, Biro",ボールペン、ボールペン、ボールペン、ビロ,ボールペン,,#VALUE!,ballpoint pen,ボールペン
419,Band Aid,バンドエイド,,,#VALUE!,,#VALUE!
420,banjo,バンジョー,,,#VALUE!,musical instrument,楽器
421,"bannister, banister, balustrade, balusters, handrail",Bannister、Vanister、Balustrade、Balusters、Handrail,,,#VALUE!,,#VALUE!
422,barbell,バーベル,,,#VALUE!,,#VALUE!
423,barber chair,床屋の椅子,,,#VALUE!,,#VALUE!
424,barbershop,理髪店,,,#VALUE!,shop,店
425,barn,納屋,,,#VALUE!,,#VALUE!
426,barometer,バロメーター,,,#VALUE!,,#VALUE!
427,"barrel, cask",バレル、キャスク,,,#VALUE!,,#VALUE!
428,"barrow, garden cart, lawn cart, wheelbarrow",バロー、ガーデンカート、芝生カート、手押し車,,,#VALUE!,,#VALUE!
429,baseball,野球,,,#VALUE!,ball,ボール
430,basketball,バスケットボール,,,#VALUE!,ball,ボール
431,bassinet,バシネット,,,#VALUE!,,#VALUE!
432,bassoon,ファゴット,,,#VALUE!,musical instrument,楽器
433,"bathing cap, swimming cap",水着、水泳帽,,,#VALUE!,clothing,衣類
434,bath towel,バスタオル,,,#VALUE!,towel,タオル
435,"bathtub, bathing tub, bath, tub",バスタブ、水着、バス、浴槽,,,#VALUE!,,#VALUE!
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",ビーチワゴン、ステーションワゴン、ワゴン、エステートカー、ビーチワゴン、ステーションワゴン、ワゴン,,,#VALUE!,,#VALUE!
437,"beacon, lighthouse, beacon light, pharos",ビーコン、灯台、ビーコンライト、ファロス,,,#VALUE!,,#VALUE!
438,beaker,ビーカー,,,#VALUE!,,#VALUE!
439,"bearskin, busby, shako",ベアスキン、バスビー、シャコ,,,#VALUE!,,#VALUE!
440,beer bottle,ビール瓶,,,#VALUE!,bottle,瓶
441,beer glass,ビールグラス,,,#VALUE!,glass,コップ
442,"bell cote, bell cot",ベルコート、ベルコット,,,#VALUE!,,#VALUE!
443,bib,よだれかけ,,,#VALUE!,clothing,衣類
444,"bicycle-built-for-two, tandem bicycle, tandem",自転車で構築された2人、タンデム自転車、タンデム,,,#VALUE!,,#VALUE!
