index,class,class_translate_ja,format_ja,group,group_gtranslate_ja,level1,level1_ja
445,"bikini, two-piece",ビキニ、ツーピース,,,#VALUE!,clothing,衣類
446,"binder, ring-binder",バインダー、リングバインダー,,,#VALUE!,,#VALUE!
447,"binoculars, field glasses, opera glasses",双眼鏡、フィールドグラス、オペラメガネ,,,#VALUE!,,#VALUE!
448,birdhouse,バードハウス,,,#VALUE!,,#VALUE!
449,boathouse,ボートハウス,,,#VALUE!,,#VALUE!
450,"bobsled, bobsleigh, bob",ボブスレー、ボブスリー、ボブ,,,#VALUE!,,#VALUE!
451,"bolo tie, bolo, bola tie, bola",Bolo Tie、Bolo、Bola Tie、Bola,,,#VALUE!,,#VALUE!
452,"bonnet, poke bonnet",ボンネット、ポークボンネット,,,#VALUE!,,#VALUE!
453,bookcase,本棚,,,#VALUE!,bookcase,本棚
454,"bookshop, bookstore, bookstall",書店、書店、書店,,,#VALUE!,shop,店
455,bottlecap,瓶のキャップ,,,#VALUE!,,#VALUE!
456,bow,弓,,,#VALUE!,,#VALUE!
457,"bow tie, bow-tie, bowtie",蝶ネクタイ、蝶ネクタイ、ボウタイ,,,#VALUE!,clothing,衣類
458,"brass, memorial tablet, plaque",真鍮、記念タブレット、プラーク,,,#VALUE!,,#VALUE!
459,"brassiere, bra, bandeau",ブラジャー、ブラ、バンドー,,,#VALUE!,clothing,衣類
460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",ブレイクウォーター、gro径部、グロイン、ほくろ、防波堤、シーウォール、桟橋,,,#VALUE!,,#VALUE!
461,"breastplate, aegis, egis",胸当て、aegis、egis,,,#VALUE!,,#VALUE!
462,broom,ほうき,,,#VALUE!,broom,ほうき
463,"bucket, pail",バケツ、バケツ,,,#VALUE!,bucket,バケツ
464,buckle,バックル,,,#VALUE!,,#VALUE!
465,bulletproof vest,防弾チョッキ,,,#VALUE!,,#VALUE!
466,"bullet train, bullet",弾丸列車、弾丸,,,#VALUE!,,#VALUE!
467,"butcher shop, meat market",肉屋、肉市場,,,#VALUE!,shop,店
468,"cab, hack, taxi, taxicab",キャブ、ハック、タクシー、タクシー,,,#VALUE!,taxi,タクシー
469,"caldron, cauldron",カルドロン、大釜,,,#VALUE!,,#VALUE!
470,"candle, taper, wax light",キャンドル、テーパー、ワックスライト,,,#VALUE!,,#VALUE!
471,cannon,大砲,,,#VALUE!,,#VALUE!
472,canoe,カヌー,,,#VALUE!,,#VALUE!
473,"can opener, tin opener",缶切り、ティンオープナー,,,#VALUE!,,#VALUE!
474,cardigan,カーディガン,,,#VALUE!,clothing,衣類
475,car mirror,カーミラー,,,#VALUE!,,#VALUE!
476,"carousel, carrousel, merry-go-round, roundabout, whirligig",カルーセル、カルーセル、メリーゴーラウンド、ラウンドアバウト、ワールギグ,,,#VALUE!,,#VALUE!
477,"carpenter\'s kit, tool kit",Carpenter \ 'sキット、ツールキット,,,#VALUE!,,#VALUE!
478,carton,カートン,,,#VALUE!,,#VALUE!
479,car wheel,カーホイール,,,#VALUE!,,#VALUE!
480,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",キャッシュマシン、キャッシュディスペン、自動窓口装置、自動窓口装置、自動窓口係、自動窓口係、ATM,,,#VALUE!,,#VALUE!
481,cassette,カセット,,,#VALUE!,,#VALUE!
482,cassette player,カセット・プレーヤー,,,#VALUE!,,#VALUE!
483,castle,城,,,#VALUE!,,#VALUE!
484,catamaran,カタマラン,,,#VALUE!,,#VALUE!
485,CD player,CDプレーヤー,,,#VALUE!,,#VALUE!
486,"cello, violoncello",チェロ、ヴィオロンセロ,,,#VALUE!,musical instrument,楽器
487,"cellular telephone, cellular phone, cellphone, cell, mobile phone",携帯電話、携帯電話、携帯電話、携帯電話、携帯電話,,,#VALUE!,,#VALUE!
488,chain,鎖,,,#VALUE!,,#VALUE!
489,chainlink fence,チェーンリンクフェンス,,,#VALUE!,,#VALUE!
490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",チェーンメール、リングメール、メール、チェーンアーマー、チェーンアーマー、リングアーマー、リングアーマー,,,#VALUE!,,#VALUE!
491,"chain saw, chainsaw",チェーンソー、チェーンソー,,,#VALUE!,,#VALUE!
492,chest,胸,,,#VALUE!,,#VALUE!
493,"chiffonier, commode",Chiffonier、Commode,,,#VALUE!,,#VALUE!
494,"chime, bell, gong",チャイム、ベル、ゴング,,,#VALUE!,,#VALUE!
495,"china cabinet, china closet",チャイナキャビネット、中国クローゼット,,,#VALUE!,,#VALUE!
496,Christmas stocking,クリスマスの靴下,,,#VALUE!,,#VALUE!
497,"church, church building",教会、教会の建物,,,#VALUE!,,#VALUE!
498,"cinema, movie theater, movie theatre, movie house, picture palace",映画館、映画館、映画館、映画館、写真宮殿,,,#VALUE!,shop,店
499,"cleaver, meat cleaver, chopper",裂け目、肉包丁、チョッパー,,,#VALUE!,,#VALUE!
500,cliff dwelling,崖の住居,,,#VALUE!,clothing,衣類
501,cloak,マント,,,#VALUE!,,#VALUE!
502,"clog, geta, patten, sabot",詰まり、geta、パッテン、サボ,,,#VALUE!,,#VALUE!
503,cocktail shaker,カクテルシェーカー,,,#VALUE!,,#VALUE!
504,coffee mug,コーヒーマグカップ,コップ,,#VALUE!,,#VALUE!
505,coffeepot,コーヒーポット,,,#VALUE!,,#VALUE!
506,"coil, spiral, volute, whorl, helix",コイル、スパイラル、ボルート、渦巻き、ヘリックス,,,#VALUE!,,#VALUE!
507,combination lock,コンビネーションロック,,,#VALUE!,,#VALUE!
508,"computer keyboard, keypad",コンピューターキーボード、キーパッド,キーボード,,#VALUE!,keyboard,キーボード
509,"confectionery, confectionary, candy store",菓子、菓子、キャンディーストア,,,#VALUE!,,#VALUE!
510,"container ship, containership, container vessel",コンテナ船、コンテナシップ、コンテナ船,,,#VALUE!,,#VALUE!
511,convertible,コンバーチブル,,,#VALUE!,,#VALUE!
512,"corkscrew, bottle screw",コルクスクリュー、ボトルスクリュー,,,#VALUE!,,#VALUE!
513,"cornet, horn, trumpet, trump",コルネット、ホーン、トランペット、トランプ,,,#VALUE!,,#VALUE!
514,cowboy boot,カウボーイブーツ,,,#VALUE!,,#VALUE!
515,"cowboy hat, ten-gallon hat",カウボーイハット、10ガロンの帽子,,,#VALUE!,,#VALUE!
516,cradle,ゆりかご,,,#VALUE!,,#VALUE!
517,crane,クレーン,,,#VALUE!,,#VALUE!
518,crash helmet,クラッシュヘルメット,,,#VALUE!,,#VALUE!
519,crate,クレート,,,#VALUE!,,#VALUE!
520,"crib, cot",ベビーベッド、ベッド,,,#VALUE!,,#VALUE!
521,Crock Pot,クロックポット,,,#VALUE!,,#VALUE!
522,croquet ball,クロッケボール,,,#VALUE!,ball,ボール
523,crutch,松葉杖,,,#VALUE!,,#VALUE!
524,cuirass,cuirass,,,#VALUE!,,#VALUE!
525,"dam, dike, dyke",ダム、堤防、堤防,,,#VALUE!,,#VALUE!
526,desk,デスク,,,#VALUE!,table,テーブル
527,desktop computer,デスクトップコンピューター,,,#VALUE!,computer,パソコン
528,"dial telephone, dial phone",電話をダイヤルして、電話をダイヤルします,,,#VALUE!,,#VALUE!
529,"diaper, nappy, napkin",おむつ、おむつ、ナプキン,,,#VALUE!,,#VALUE!
530,digital clock,デジタル時計,,,#VALUE!,clock,時計
531,digital watch,デジタル腕時計,,,#VALUE!,clock,時計
532,"dining table, board",ダイニングテーブル、ボード,,,#VALUE!,table,テーブル
533,"dishrag, dishcloth",ディッシュラグ、食器布,,,#VALUE!,,#VALUE!
534,"dishwasher, dish washer, dishwashing machine",食器洗い機、洗濯機、食器洗い機,,,#VALUE!,,#VALUE!
535,"disk brake, disc brake",ディスクブレーキ、ディスクブレーキ,,,#VALUE!,,#VALUE!
536,"dock, dockage, docking facility",ドック、ドック、ドッキング施設,,,#VALUE!,,#VALUE!
537,"dogsled, dog sled, dog sleigh",犬のそば、犬のそり、犬のそり,,,#VALUE!,,#VALUE!
538,dome,ドーム,,,#VALUE!,,#VALUE!
539,"doormat, welcome mat",ドアマット、ようこそマット,,,#VALUE!,,#VALUE!
540,"drilling platform, offshore rig",掘削プラットフォーム、オフショアリグ,,,#VALUE!,,#VALUE!
541,"drum, membranophone, tympan",ドラム、膜形態、ティンパン,,,#VALUE!,musical instrument,楽器
542,drumstick,ドラムスティック,,,#VALUE!,musical instrument,楽器
543,dumbbell,ダンベル,,,#VALUE!,,#VALUE!
544,Dutch oven,ダッチオーブン,,,#VALUE!,,#VALUE!
545,"electric fan, blower",電気ファン、ブロワー,,,#VALUE!,,#VALUE!
546,electric guitar,エレキギター,,,#VALUE!,musical instrument,楽器
547,electric locomotive,電気機関車,,,#VALUE!,,#VALUE!
548,entertainment center,エンターテインメントセンター,,,#VALUE!,shop,店
549,envelope,封筒,,,#VALUE!,,#VALUE!
550,espresso maker,エスプレッソメーカー,,,#VALUE!,,#VALUE!
551,face powder,フェースパウダー,,,#VALUE!,,#VALUE!
552,"feather boa, boa",フェザーボア、ボア,,,#VALUE!,,#VALUE!
553,"file, file cabinet, filing cabinet",ファイル、ファイルキャビネット、ファイリングキャビネット,,,#VALUE!,,#VALUE!
554,fireboat,ファイアボート,,,#VALUE!,,#VALUE!
555,"fire engine, fire truck",消防車、消防車,,,#VALUE!,car,車
556,"fire screen, fireguard",火のスクリーン、ファイアガード,,,#VALUE!,,#VALUE!
557,"flagpole, flagstaff",フラッグポール、フラッグスタッフ,,,#VALUE!,,#VALUE!
558,"flute, transverse flute",フルート、横フルート,,,#VALUE!,musical instrument,楽器
559,folding chair,折りたたみ椅子,,,#VALUE!,,#VALUE!
560,football helmet,サッカーヘルメット,,,#VALUE!,,#VALUE!
561,forklift,フォークリフト,,,#VALUE!,,#VALUE!
562,fountain,噴水,,,#VALUE!,,#VALUE!
563,fountain pen,万年筆,,,#VALUE!,,#VALUE!
564,four-poster,4ポスター,,,#VALUE!,,#VALUE!
565,freight car,貨車,,,#VALUE!,,#VALUE!
566,"French horn, horn",フレンチホーン、ホーン,ホルン,,#VALUE!,musical instrument,楽器
567,"frying pan, frypan, skillet",フライパン、フライパン、フライパン,,,#VALUE!,,#VALUE!
568,fur coat,ファーコート,,,#VALUE!,clothing,衣類
569,"garbage truck, dustcart",ゴミトラック、ダストカート,,,#VALUE!,car,車
570,"gasmask, respirator, gas helmet",ガスマスク、呼吸器、ガスヘルメット,,,#VALUE!,,#VALUE!
571,"gas pump, gasoline pump, petrol pump, island dispenser",ガスポンプ、ガソリンポンプ、ガソリンポンプ、島ディスペンサー,,,#VALUE!,,#VALUE!
572,goblet,ゴブレット,,,#VALUE!,,#VALUE!
573,go-kart,ゴーカート,,,#VALUE!,,#VALUE!
574,golf ball,ゴルフボール,,,#VALUE!,ball,ボール
575,"golfcart, golf cart",ゴルフカート、ゴルフカート,,,#VALUE!,car,車
576,gondola,ゴンドラ,,,#VALUE!,,#VALUE!
577,"gong, tam-tam",ゴング、タムタム,,,#VALUE!,,#VALUE!
578,gown,ガウン,,,#VALUE!,,#VALUE!
579,"grand piano, grand",グランドピアノ、グランド,ピアノ,,#VALUE!,musical instrument,楽器
580,"greenhouse, nursery, glasshouse",温室、保育園、グラスハウス,,,#VALUE!,,#VALUE!
581,"grille, radiator grille",グリル、ラジエーターグリル,,,#VALUE!,,#VALUE!
582,"grocery store, grocery, food market, market",食料品店、食料品、食品市場、市場,,,#VALUE!,shop,店
583,guillotine,ギロチン,,,#VALUE!,,#VALUE!
584,hair slide,ヘアスライド,,,#VALUE!,,#VALUE!
585,hair spray,ヘアスプレー,,,#VALUE!,,#VALUE!
586,half track,ハーフトラック,,,#VALUE!,,#VALUE!
587,hammer,ハンマー,,,#VALUE!,,#VALUE!
588,hamper,妨害します,,,#VALUE!,,#VALUE!
589,"hand blower, blow dryer, blow drier, hair dryer, hair drier",ハンドブロワー、ブロードライヤー、ブロードライヤー、ヘアドライヤー、ヘアドライヤー,,,#VALUE!,,#VALUE!
590,"hand-held computer, hand-held microcomputer",ハンドヘルドコンピューター、ハンドヘルドマイクロコンピューター,,,#VALUE!,computer,パソコン
591,"handkerchief, hankie, hanky, hankey",ハンカチ、ハンキー、ハンキー、ハンキー,,,#VALUE!,,#VALUE!
592,"hard disc, hard disk, fixed disk",ハードディスク、ハードディスク、固定ディスク,,,#VALUE!,,#VALUE!
593,"harmonica, mouth organ, harp, mouth harp",ハーモニカ、マウスオルガン、ハープ、マウスハープ,ハーモニカ,,#VALUE!,musical instrument,楽器
594,harp,ハープ,ハープ,,#VALUE!,musical instrument,楽器
595,"harvester, reaper",ハーベスター、死神,,,#VALUE!,,#VALUE!
596,hatchet,手hatch,,,#VALUE!,,#VALUE!
597,holster,ホルスター,,,#VALUE!,,#VALUE!
598,"home theater, home theatre",ホームシアター、ホームシアター,,,#VALUE!,,#VALUE!
599,honeycomb,ハニカム,,,#VALUE!,,#VALUE!
600,"hook, claw",フック、爪,,,#VALUE!,,#VALUE!
601,"hoopskirt, crinoline",フープスカート、クリノリン,,,#VALUE!,,#VALUE!
602,"horizontal bar, high bar",水平バー、ハイバー,,,#VALUE!,,#VALUE!
603,"horse cart, horse-cart",馬カート、馬車,,,#VALUE!,,#VALUE!
604,hourglass,砂時計,,,#VALUE!,,#VALUE!
605,iPod,iPod,iPod,,#VALUE!,iPod,iPod
606,"iron, smoothing iron",鉄、滑らかな鉄,,,#VALUE!,,#VALUE!
607,jack-o\'-lantern,jack-o \ ' - ランタン,,,#VALUE!,,#VALUE!
608,"jean, blue jean, denim",ジャン、ブルージャン、デニム,,,#VALUE!,clothing,衣類
609,"jeep, landrover",ジープ、ランドローバー,,,#VALUE!,,#VALUE!
610,"jersey, T-shirt, tee shirt",ジャージー、Tシャツ、Tシャツ,,,#VALUE!,clothing,衣類
611,jigsaw puzzle,ジグソーパズル,,,#VALUE!,,#VALUE!
612,"jinrikisha, ricksha, rickshaw",ジンリキシャ、リックシャ、人力車,,,#VALUE!,,#VALUE!
613,joystick,ジョイスティック,,,#VALUE!,,#VALUE!
614,kimono,着物,,,#VALUE!,clothing,衣類
615,knee pad,膝パッド,,,#VALUE!,,#VALUE!
616,knot,結び目,,,#VALUE!,,#VALUE!
617,"lab coat, laboratory coat",ラボコート、実験用コート,,,#VALUE!,clothing,衣類
618,ladle,ひしゃく,,,#VALUE!,,#VALUE!
619,"lampshade, lamp shade",ランプシェード、ランプシェード,,,#VALUE!,,#VALUE!
620,"laptop, laptop computer",ラップトップ、ラップトップコンピューター,,,#VALUE!,computer,パソコン
621,"lawn mower, mower",芝刈り機、芝刈り機,,,#VALUE!,,#VALUE!
622,"lens cap, lens cover",レンズキャップ、レンズカバー,,,#VALUE!,,#VALUE!
623,"letter opener, paper knife, paperknife",レターオープナー、ペーパーナイフ、ペーパーナイフ,,,#VALUE!,,#VALUE!
624,library,図書館,,,#VALUE!,,#VALUE!
625,lifeboat,救命艇,,,#VALUE!,,#VALUE!
626,"lighter, light, igniter, ignitor",軽い、軽い、イグナイター、イグナイター,,,#VALUE!,,#VALUE!
627,"limousine, limo",リムジン、リムジン,,,#VALUE!,,#VALUE!
628,"liner, ocean liner",ライナー、オーシャンライナー,,,#VALUE!,,#VALUE!
629,"lipstick, lip rouge",口紅、リップルージュ,,,#VALUE!,,#VALUE!
630,Loafer,ローファー,,,#VALUE!,shoe,靴
631,lotion,ローション,,,#VALUE!,,#VALUE!
632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",スピーカー、スピーカー、スピーカーユニット、スピーカーシステム、スピーカーシステム,,,#VALUE!,,#VALUE!
633,"loupe, jeweler\'s loupe",ループ、宝石商のループ,,,#VALUE!,,#VALUE!
634,"lumbermill, sawmill",製材所、製材所,,,#VALUE!,,#VALUE!
635,magnetic compass,方位磁針,方位磁針,,#VALUE!,magnetic compass,方位磁針
636,"mailbag, postbag",MailBag、PostBag,,,#VALUE!,,#VALUE!
637,"mailbox, letter box",メールボックス、レターボックス,,,#VALUE!,,#VALUE!
638,maillot,マイロット,,,#VALUE!,,#VALUE!
639,"maillot, tank suit",マイロ、タンクスーツ,,,#VALUE!,,#VALUE!
640,manhole cover,マンホールカバー,,,#VALUE!,,#VALUE!
641,maraca,マラカス,,,#VALUE!,musical instrument,楽器
642,"marimba, xylophone",マリンバ、キシロフォン,,,#VALUE!,musical instrument,楽器
643,mask,マスク,マスク,,#VALUE!,mask,マスク
644,matchstick,マッチスティック,,,#VALUE!,,#VALUE!
645,maypole,メイポール,,,#VALUE!,,#VALUE!
646,"maze, labyrinth",迷路、迷路,,,#VALUE!,,#VALUE!
647,measuring cup,計量カップ,,,#VALUE!,,#VALUE!
648,"medicine chest, medicine cabinet",薬箱、薬キャビネット,,,#VALUE!,,#VALUE!
649,"megalith, megalithic structure",巨石、巨石構造,,,#VALUE!,,#VALUE!
650,"microphone, mike",マイク、マイク,,,#VALUE!,musical instrument,楽器
651,"microwave, microwave oven",電子レンジ、電子レンジ,,,#VALUE!,,#VALUE!
652,military uniform,軍服,,,#VALUE!,clothing,衣類
653,milk can,牛乳はできます,ミルク缶,,#VALUE!,,#VALUE!
654,minibus,ミニバス,,,#VALUE!,car,車
655,"miniskirt, mini",ミニスカート、ミニ,,,#VALUE!,clothing,衣類
656,minivan,ミニバン,,,#VALUE!,,#VALUE!
657,missile,ミサイル,,,#VALUE!,,#VALUE!
658,mitten,ミトン,,,#VALUE!,,#VALUE!
659,mixing bowl,ミキシングボウル,,,#VALUE!,,#VALUE!
660,"mobile home, manufactured home",モバイルホーム、製造された家,,,#VALUE!,,#VALUE!
661,Model T,モデルt,,,#VALUE!,,#VALUE!
662,modem,モデム,,,#VALUE!,,#VALUE!
663,monastery,修道院,,,#VALUE!,,#VALUE!
664,monitor,モニター,,,#VALUE!,,#VALUE!
665,moped,モペット,,,#VALUE!,,#VALUE!
666,mortar,モルタル,,,#VALUE!,,#VALUE!
667,mortarboard,モルタルボード,,,#VALUE!,,#VALUE!
668,mosque,モスク,,,#VALUE!,,#VALUE!
669,mosquito net,蚊帳,,,#VALUE!,,#VALUE!
670,"motor scooter, scooter",モータースクーター、スクーター,,,#VALUE!,,#VALUE!
671,"mountain bike, all-terrain bike, off-roader",マウンテンバイク、オールテレインバイク、オフロード業者,,,#VALUE!,,#VALUE!
672,mountain tent,マウンテンテント,,,#VALUE!,,#VALUE!
673,"mouse, computer mouse",マウス、コンピューターマウス,,,#VALUE!,mouse,マウス
674,mousetrap,マウストラップ,,,#VALUE!,,#VALUE!
675,moving van,動くバン,,,#VALUE!,car,車
676,muzzle,銃口,,,#VALUE!,,#VALUE!
677,nail,爪,,,#VALUE!,,#VALUE!
678,neck brace,ネックブレース,,,#VALUE!,,#VALUE!
679,necklace,ネックレス,,,#VALUE!,,#VALUE!
680,nipple,乳首,,,#VALUE!,,#VALUE!
681,"notebook, notebook computer",ノートブック、ノートブックコンピューター,,,#VALUE!,,#VALUE!
682,obelisk,オベリスク,,,#VALUE!,,#VALUE!
683,"oboe, hautboy, hautbois",オーボー、ハートボーイ、ハウコイ,,,#VALUE!,musical instrument,楽器
684,"ocarina, sweet potato",オカリナ、サツマイモ,,,#VALUE!,,#VALUE!
685,"odometer, hodometer, mileometer, milometer",走行距離計、ホドメーター、マイルメートル、ミロメーター,,,#VALUE!,,#VALUE!
686,oil filter,オイルフィルター,,,#VALUE!,,#VALUE!
687,"organ, pipe organ",オルガン、パイプオルガン,,,#VALUE!,musical instrument,楽器
688,"oscilloscope, scope, cathode-ray oscilloscope, CRO",オシロスコープ、スコープ、カソード照射オシロスコープ、CRO,,,#VALUE!,,#VALUE!
689,overskirt,オーバースカート,,,#VALUE!,clothing,衣類
690,oxcart,牛車,,,#VALUE!,,#VALUE!
691,oxygen mask,酸素マスク,,,#VALUE!,,#VALUE!
692,packet,パケット,,,#VALUE!,,#VALUE!
693,"paddle, boat paddle",パドル、ボートパドル,,,#VALUE!,,#VALUE!
694,"paddlewheel, paddle wheel",パドルホイール、パドルホイール,,,#VALUE!,,#VALUE!
695,padlock,南京錠,,,#VALUE!,,#VALUE!
696,paintbrush,絵筆,,,#VALUE!,,#VALUE!
697,"pajama, pyjama, pj\'s, jammies",パジャマ、パジャマ、pj \ 's、ジャミー,,,#VALUE!,clothing,衣類
698,palace,城,,,#VALUE!,,#VALUE!
699,"panpipe, pandean pipe, syrinx",パンパイプ、パンディーンパイプ、シリンクス,,,#VALUE!,,#VALUE!
700,paper towel,ペーパータオル,,,#VALUE!,,#VALUE!
701,"parachute, chute",パラシュート、シュート,,,#VALUE!,,#VALUE!
702,"parallel bars, bars",平行バー、バー,,,#VALUE!,,#VALUE!
703,park bench,公園のベンチ,,,#VALUE!,,#VALUE!
704,parking meter,パーキングメーター,,,#VALUE!,,#VALUE!
705,"passenger car, coach, carriage",乗用車、コーチ、馬車,,,#VALUE!,car,車
706,"patio, terrace",パティオ、テラス,,,#VALUE!,,#VALUE!
707,"pay-phone, pay-station",ペイフォン、ペイステーション,,,#VALUE!,,#VALUE!
708,"pedestal, plinth, footstall",台座、台座、足場,,,#VALUE!,,#VALUE!
709,"pencil box, pencil case",鉛筆箱、鉛筆ケース,,,#VALUE!,,#VALUE!
710,pencil sharpener,鉛筆削り,,,#VALUE!,,#VALUE!
711,"perfume, essence",香水、エッセンス,,,#VALUE!,,#VALUE!
712,Petri dish,ペトリ皿,,,#VALUE!,,#VALUE!
713,photocopier,コピー機,,,#VALUE!,,#VALUE!
