index,class,class_translate_ja,format_ja,group,group_gtranslate_ja,level1,level1_ja
714,"pick, plectrum, plectron",ピック、プレクトラム、プレクトロン,,,#VALUE!,,#VALUE!
715,pickelhaube,Pickelhaube,,,#VALUE!,,#VALUE!
716,"picket fence, paling",ピケットフェンス、薄暗い,,,#VALUE!,,#VALUE!
717,"pickup, pickup truck",ピックアップ、ピックアップトラック,,,#VALUE!,car,車
718,pier,橋脚,,,#VALUE!,,#VALUE!
719,"piggy bank, penny bank",ピギーバンク、ペニー銀行,,,#VALUE!,,#VALUE!
720,pill bottle,錠剤瓶,,,#VALUE!,,#VALUE!
721,pillow,まくら,,,#VALUE!,,#VALUE!
722,ping-pong ball,ピンポンボール,,,#VALUE!,ball,ボール
723,pinwheel,ピンホイール,,,#VALUE!,,#VALUE!
724,"pirate, pirate ship",海賊、海賊船,,,#VALUE!,,#VALUE!
725,"pitcher, ewer",ピッチャー、Ewer,,,#VALUE!,,#VALUE!
726,"plane, carpenter\'s plane, woodworking plane",飛行機、大工\の飛行機、木工飛行機,,,#VALUE!,plane,飛行機
727,planetarium,プラネタリウム,,,#VALUE!,,#VALUE!
728,plastic bag,ビニール袋,,,#VALUE!,,#VALUE!
729,plate rack,プレートラック,,,#VALUE!,,#VALUE!
730,"plow, plough",プラウ、プラウ,,,#VALUE!,,#VALUE!
731,"plunger, plumber\'s helper",プランジャー、配管工のヘルパー,,,#VALUE!,,#VALUE!
732,"Polaroid camera, Polaroid Land camera",ポラロイドカメラ、ポラロイドランドカメラ,,,#VALUE!,,#VALUE!
733,pole,ポール,,,#VALUE!,,#VALUE!
734,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",警察バン、警察ワゴン、パディワゴン、パトロールワゴン、ワゴン、ブラックマリア,,,#VALUE!,car,車
735,poncho,ポンチョ,,,#VALUE!,clothing,衣類
736,"pool table, billiard table, snooker table",プールテーブル、ビリヤードテーブル、スヌーカーテーブル,,,#VALUE!,,#VALUE!
737,"pop bottle, soda bottle",ポップボトル、ソーダボトル,,,#VALUE!,,#VALUE!
738,"pot, flowerpot",ポット、フラワーポット,,,#VALUE!,,#VALUE!
739,potter\'s wheel,ポッターの車輪,,,#VALUE!,,#VALUE!
740,power drill,パワードリル,,,#VALUE!,,#VALUE!
741,"prayer rug, prayer mat",祈りの敷物、祈りのマット,,,#VALUE!,,#VALUE!
742,printer,プリンター,,,#VALUE!,,#VALUE!
743,"prison, prison house",刑務所、刑務所,,,#VALUE!,,#VALUE!
744,"projectile, missile",発射体、ミサイル,,,#VALUE!,,#VALUE!
745,projector,プロジェクター,,,#VALUE!,,#VALUE!
746,"puck, hockey puck",パック、ホッケーパック,,,#VALUE!,,#VALUE!
747,"punching bag, punch bag, punching ball, punchball",パンチングバッグ、パンチバッグ、パンチボール、パンチボール,,,#VALUE!,,#VALUE!
748,purse,財布,,,#VALUE!,,#VALUE!
749,"quill, quill pen",クイル、クイルペン,,,#VALUE!,,#VALUE!
750,"quilt, comforter, comfort, puff",キルト、掛け布団、快適さ、パフ,,,#VALUE!,,#VALUE!
751,"racer, race car, racing car",レーサー、レースカー、レーシングカー,,,#VALUE!,car,車
752,"racket, racquet",ラケット、ラケット,,,#VALUE!,,#VALUE!
753,radiator,ラジエーター,,,#VALUE!,,#VALUE!
754,"radio, wireless",ラジオ、ワイヤレス,,,#VALUE!,,#VALUE!
755,"radio telescope, radio reflector",無線望遠鏡、ラジオリフレクター,,,#VALUE!,,#VALUE!
756,rain barrel,レインバレル,,,#VALUE!,,#VALUE!
757,"recreational vehicle, RV, R.V.",レクリエーションビークル、RV、R.V。,,,#VALUE!,,#VALUE!
758,reel,リール,,,#VALUE!,,#VALUE!
759,reflex camera,反射カメラ,,,#VALUE!,,#VALUE!
760,"refrigerator, icebox",冷蔵庫、アイスボックス,,,#VALUE!,,#VALUE!
761,"remote control, remote",リモートコントロール、リモート,,,#VALUE!,,#VALUE!
762,"restaurant, eating house, eating place, eatery",レストラン、食事の家、食事場所、飲食店,,,#VALUE!,,#VALUE!
763,"revolver, six-gun, six-shooter",リボルバー、6銃、6射手,,,#VALUE!,,#VALUE!
764,rifle,ライフル,,,#VALUE!,,#VALUE!
765,"rocking chair, rocker",ロッキングチェア、ロッカー,,,#VALUE!,,#VALUE!
766,rotisserie,ロティサリー,,,#VALUE!,,#VALUE!
767,"rubber eraser, rubber, pencil eraser",ゴム消しゴム、ゴム、鉛筆消しゴム,,,#VALUE!,,#VALUE!
768,rugby ball,ラグビーボール,,,#VALUE!,ball,ボール
769,"rule, ruler",ルール、支配者,,,#VALUE!,,#VALUE!
770,running shoe,ランニングシューズ,,,#VALUE!,shoe,靴
771,safe,安全,金庫,,#VALUE!,,#VALUE!
772,safety pin,安全ピン,,,#VALUE!,,#VALUE!
773,"saltshaker, salt shaker",ソルトシェーカー、ソルトシェーカー,,,#VALUE!,,#VALUE!
774,sandal,サンダル,,,#VALUE!,,#VALUE!
775,sarong,サロン,,,#VALUE!,,#VALUE!
776,"sax, saxophone",サックス、サックス,,,#VALUE!,musical instrument,楽器
777,scabbard,鞘,,,#VALUE!,,#VALUE!
778,"scale, weighing machine",スケール、計量機,,,#VALUE!,,#VALUE!
779,school bus,スクールバス,,,#VALUE!,car,車
780,schooner,スクーナー,,,#VALUE!,,#VALUE!
781,scoreboard,スコアボード,,,#VALUE!,,#VALUE!
782,"screen, CRT screen",画面、CRT画面,,,#VALUE!,,#VALUE!
783,screw,スクリュー,,,#VALUE!,,#VALUE!
784,screwdriver,ドライバー,,,#VALUE!,,#VALUE!
785,"seat belt, seatbelt",シートベルト、シートベルト,,,#VALUE!,,#VALUE!
786,sewing machine,ミシン,,,#VALUE!,,#VALUE!
787,"shield, buckler",シールド、バックラー,,,#VALUE!,,#VALUE!
788,"shoe shop, shoe-shop, shoe store",靴屋、靴ショップ、靴屋,,,#VALUE!,,#VALUE!
789,shoji,shaji,障子,,#VALUE!,shoji,障子
790,shopping basket,買い物かご,,,#VALUE!,,#VALUE!
791,shopping cart,ショッピングカート,,,#VALUE!,,#VALUE!
792,shovel,シャベル,,,#VALUE!,,#VALUE!
793,shower cap,シャワーキャップ,,,#VALUE!,,#VALUE!
794,shower curtain,シャワーカーテン,,,#VALUE!,,#VALUE!
795,ski,スキー,,,#VALUE!,,#VALUE!
796,ski mask,目出し帽,,,#VALUE!,clothing,衣類
797,sleeping bag,寝袋,,,#VALUE!,,#VALUE!
798,"slide rule, slipstick",スライドルール、スリップスティック,,,#VALUE!,,#VALUE!
799,sliding door,引き戸,,,#VALUE!,,#VALUE!
800,"slot, one-armed bandit",スロット、片腕の盗賊,,,#VALUE!,,#VALUE!
801,snorkel,スノーケル,,,#VALUE!,,#VALUE!
802,snowmobile,スノーモービル,,,#VALUE!,,#VALUE!
803,"snowplow, snowplough",除雪車、雪子,,,#VALUE!,,#VALUE!
804,soap dispenser,石鹸ディスペンサー,,,#VALUE!,,#VALUE!
805,soccer ball,サッカーボール,,,#VALUE!,ball,ボール
806,sock,靴下,,,#VALUE!,clothing,衣類
807,"solar dish, solar collector, solar furnace",ソーラーディッシュ、ソーラーコレクター、ソーラー炉,,,#VALUE!,,#VALUE!
808,sombrero,ソンブレロ,,,#VALUE!,,#VALUE!
809,soup bowl,スープボウル,,,#VALUE!,,#VALUE!
810,space bar,スペースキー,,,#VALUE!,,#VALUE!
811,space heater,スペースヒーター,,,#VALUE!,,#VALUE!
812,space shuttle,スペースシャトル,,,#VALUE!,,#VALUE!
813,spatula,ヘラ,,,#VALUE!,,#VALUE!
814,speedboat,スピードボート,,,#VALUE!,,#VALUE!
815,"spider web, spider\'s web",Spider Web、Spider \ 'のWeb,,,#VALUE!,,#VALUE!
816,spindle,スピンドル,,,#VALUE!,,#VALUE!
817,"sports car, sport car",スポーツカー、スポーツカー,,,#VALUE!,car,車
818,"spotlight, spot",スポットライト、スポット,,,#VALUE!,,#VALUE!
819,stage,ステージ,,,#VALUE!,,#VALUE!
820,steam locomotive,蒸気機関車,,,#VALUE!,train,電車
821,steel arch bridge,スチールアーチブリッジ,,,#VALUE!,,#VALUE!
822,steel drum,スチールドラム,,,#VALUE!,musical instrument,楽器
823,stethoscope,聴診器,,,#VALUE!,,#VALUE!
824,stole,ストール,,,#VALUE!,clothing,衣類
825,stone wall,石垣,,,#VALUE!,,#VALUE!
826,"stopwatch, stop watch",ストップウォッチ、停止時計,,,#VALUE!,,#VALUE!
827,stove,ストーブ,,,#VALUE!,,#VALUE!
828,strainer,ストレーナー,,,#VALUE!,,#VALUE!
829,"streetcar, tram, tramcar, trolley, trolley car",路面電車、路面電車、トラムカー、トロリー、トロリーカー,,,#VALUE!,train,電車
830,stretcher,ストレッチャー,,,#VALUE!,,#VALUE!
831,"studio couch, day bed",スタジオカウチ、デイベッド,,,#VALUE!,,#VALUE!
832,"stupa, tope",仏塔、トープ,,,#VALUE!,,#VALUE!
833,"submarine, pigboat, sub, U-boat",潜水艦、豚ボート、サブ、Uボート,,,#VALUE!,,#VALUE!
834,"suit, suit of clothes",スーツ、服のスーツ,,,#VALUE!,clothing,衣類
835,sundial,日時計,,,#VALUE!,clock,時計
836,sunglass,サングラス,,,#VALUE!,eye glasses,眼鏡
837,"sunglasses, dark glasses, shades",サングラス、暗い眼鏡、色合い,,,#VALUE!,eye glasses,眼鏡
838,"sunscreen, sunblock, sun blocker",日焼け止め、日焼け止め、日焼け止め,,,#VALUE!,,#VALUE!
839,suspension bridge,サスペンションブリッジ,,,#VALUE!,,#VALUE!
840,"swab, swob, mop",スワブ、sw、モップ,,,#VALUE!,,#VALUE!
841,sweatshirt,トレーナー,,,#VALUE!,clothing,衣類
842,"swimming trunks, bathing trunks",水泳のトランク、入浴トランク,,,#VALUE!,,#VALUE!
843,swing,スイング,,,#VALUE!,,#VALUE!
844,"switch, electric switch, electrical switch",スイッチ、電気スイッチ、電気スイッチ,,,#VALUE!,,#VALUE!
845,syringe,シリンジ,,,#VALUE!,,#VALUE!
846,table lamp,電気スタンド,,,#VALUE!,,#VALUE!
847,"tank, army tank, armored combat vehicle, armoured combat vehicle",タンク、陸軍タンク、装甲戦闘車両、装甲戦闘車両,,,#VALUE!,car,車
848,tape player,テーププレーヤー,,,#VALUE!,,#VALUE!
849,teapot,ティーポット,,,#VALUE!,,#VALUE!
850,"teddy, teddy bear",テディ、テディベア,テディベア,,#VALUE!,,#VALUE!
851,"television, television system",テレビ、テレビシステム,テレビ,,#VALUE!,,#VALUE!
852,tennis ball,テニスボール,,,#VALUE!,ball,ボール
853,"thatch, thatched roof",thatき、thatき屋根,,,#VALUE!,,#VALUE!
854,"theater curtain, theatre curtain",劇場のカーテン、劇場のカーテン,,,#VALUE!,,#VALUE!
855,thimble,指見,,,#VALUE!,,#VALUE!
856,"thresher, thrasher, threshing machine",脱穀機、スラッシャー、脱穀機,,,#VALUE!,,#VALUE!
857,throne,王位,,,#VALUE!,,#VALUE!
858,tile roof,タイル屋根,,,#VALUE!,,#VALUE!
859,toaster,トースター,,,#VALUE!,,#VALUE!
860,"tobacco shop, tobacconist shop, tobacconist",Tobacco Shop、Tobacconist Shop、Tobacconist,,,#VALUE!,shop,店
861,toilet seat,便座,,,#VALUE!,,#VALUE!
862,torch,松明,,,#VALUE!,,#VALUE!
863,totem pole,トーテムポール,,,#VALUE!,,#VALUE!
864,"tow truck, tow car, wrecker",レッカー車、レッカー車、レッカー,,,#VALUE!,,#VALUE!
865,toyshop,玩具屋,,,#VALUE!,,#VALUE!
866,tractor,トラクター,,,#VALUE!,car,車
867,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",トレーラートラック、トラクタートレーラー、トラックリグ、リグ、関節トラック、セミ,,,#VALUE!,car,車
868,tray,トレイ,,,#VALUE!,,#VALUE!
869,trench coat,トレンチコート,,,#VALUE!,clothing,衣類
870,"tricycle, trike, velocipede",三輪車、トライク、ベロシペデ,,,#VALUE!,,#VALUE!
871,trimaran,トリマラン,,,#VALUE!,,#VALUE!
872,tripod,三脚,,,#VALUE!,,#VALUE!
873,triumphal arch,凱旋門,,,#VALUE!,,#VALUE!
874,"trolleybus, trolley coach, trackless trolley",トロリーバス、トロリーコーチ、トラックレストロリー,,,#VALUE!,car,車
875,trombone,トロンボーン,,,#VALUE!,musical instrument,楽器
876,"tub, vat",浴槽、ヴァット,,,#VALUE!,,#VALUE!
877,turnstile,ターンスタイル,,,#VALUE!,,#VALUE!
878,typewriter keyboard,タイプライターキーボード,,,#VALUE!,,#VALUE!
879,umbrella,傘,,,#VALUE!,,#VALUE!
880,"unicycle, monocycle",一輪車、モノサイクル,,,#VALUE!,,#VALUE!
881,"upright, upright piano",直立した、直立したピアノ,,,#VALUE!,musical instrument,楽器
882,"vacuum, vacuum cleaner",真空、掃除機,,,#VALUE!,,#VALUE!
883,vase,花瓶,,,#VALUE!,,#VALUE!
884,vault,ボールト,,,#VALUE!,,#VALUE!
885,velvet,ベルベット,,,#VALUE!,,#VALUE!
886,vending machine,自動販売機,,,#VALUE!,,#VALUE!
887,vestment,ベスト,,,#VALUE!,,#VALUE!
888,viaduct,高架橋,,,#VALUE!,,#VALUE!
889,"violin, fiddle",バイオリン、フィドル,,,#VALUE!,musical instrument,楽器
890,volleyball,バレーボール,,,#VALUE!,ball,玉
891,waffle iron,ワッフル焼き型,,,#VALUE!,,#VALUE!
892,wall clock,壁時計,,,#VALUE!,clock,時計
893,"wallet, billfold, notecase, pocketbook",ウォレット、ビルフォールド、ノートケース、ポケットブック,,,#VALUE!,,#VALUE!
894,"wardrobe, closet, press",ワードローブ、クローゼット、プレス,,,#VALUE!,,#VALUE!
895,"warplane, military plane",軍用機、軍用機,,,#VALUE!,,#VALUE!
896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",ウォッシュベイシン、ハンドベシン、ウォッシュボウル、ラバボ、ウォッシュハンドベースン,,,#VALUE!,,#VALUE!
897,"washer, automatic washer, washing machine",洗濯機、自動洗濯機、洗濯機,,,#VALUE!,,#VALUE!
898,water bottle,ウォーターボトル,,,#VALUE!,,#VALUE!
899,water jug,水差し,,,#VALUE!,,#VALUE!
900,water tower,給水塔,,,#VALUE!,,#VALUE!
901,whiskey jug,ウイスキー水差し,,,#VALUE!,,#VALUE!
902,whistle,ホイッスル,,,#VALUE!,musical instrument,楽器
903,wig,かつら,,,#VALUE!,,#VALUE!
904,window screen,ウインドウスクリーン,,,#VALUE!,,#VALUE!
905,window shade,ウィンドウシェード,,,#VALUE!,,#VALUE!
906,Windsor tie,ウィンザータイ,,,#VALUE!,,#VALUE!
907,wine bottle,ワインボトル,,,#VALUE!,,#VALUE!
908,wing,羽,,,#VALUE!,,#VALUE!
909,wok,中華鍋,,,#VALUE!,,#VALUE!
910,wooden spoon,木製スプーン,,,#VALUE!,,#VALUE!
911,"wool, woolen, woollen",ウール、ウール、ウール,,,#VALUE!,,#VALUE!
912,"worm fence, snake fence, snake-rail fence, Virginia fence",ワームフェンス、ヘビフェンス、ヘビレールフェンス、バージニアフェンス,,,#VALUE!,,#VALUE!
913,wreck,難破船,,,#VALUE!,,#VALUE!
914,yawl,ヨール,,,#VALUE!,,#VALUE!
915,yurt,パオ,,,#VALUE!,,#VALUE!
916,"web site, website, internet site, site",ウェブサイト、ウェブサイト、インターネットサイト、サイト,,,#VALUE!,,#VALUE!
917,comic book,コミックブック,,,#VALUE!,,#VALUE!
918,"crossword puzzle, crossword",クロスワードパズル、クロスワード,,,#VALUE!,,#VALUE!
919,street sign,ストリートサイン,,,#VALUE!,,#VALUE!
920,"traffic light, traffic signal, stoplight",信号、信号機、ストップライト,,,#VALUE!,,#VALUE!
921,"book jacket, dust cover, dust jacket, dust wrapper",ブックジャケット、ダストカバー、ダストジャケット、ダストラッパー,,,#VALUE!,,#VALUE!
922,menu,メニュー,,,#VALUE!,,#VALUE!
923,plate,皿,,,#VALUE!,,#VALUE!
924,guacamole,グアカモーレ,,,#VALUE!,cooking,料理
925,consomme,コンソメ,,,#VALUE!,cooking,料理
926,"hot pot, hotpot",ホットポット、ホットポット,,,#VALUE!,cooking,料理
927,trifle,ささいな,,,#VALUE!,cooking,料理
928,"ice cream, icecream",アイスクリーム、アイスクリーム,,,#VALUE!,cooking,料理
929,"ice lolly, lolly, lollipop, popsicle",アイスロリー、ロリー、ロリポップ、ポップシクル,,,#VALUE!,cooking,料理
930,French loaf,フランスのパン,,,#VALUE!,cooking,料理
931,"bagel, beigel",ベーゲル、ベイゲル,,,#VALUE!,cooking,料理
932,pretzel,プレッツェル,,,#VALUE!,cooking,料理
933,cheeseburger,チーズバーガー,,,#VALUE!,cooking,料理
934,"hotdog, hot dog, red hot",ホットドッグ、ホットドッグ、レッドホット,,,#VALUE!,cooking,料理
935,mashed potato,マッシュポテト,,,#VALUE!,cooking,料理
936,head cabbage,ヘッドキャベツ,,,#VALUE!,vegitable,野菜
937,broccoli,ブロッコリ,,,#VALUE!,vegitable,野菜
938,cauliflower,カリフラワー,,,#VALUE!,vegitable,野菜
939,"zucchini, courgette",ズッキーニ、ズッキーニ,,,#VALUE!,vegitable,野菜
940,spaghetti squash,スパゲッティスカッシュ,,,#VALUE!,vegitable,野菜
941,acorn squash,どんぐりかぼちゃ,,,#VALUE!,vegitable,野菜
942,butternut squash,バターナットスカッシュ,,,#VALUE!,vegitable,野菜
943,"cucumber, cuke",キュウリ、キューク,,,#VALUE!,vegitable,野菜
944,"artichoke, globe artichoke",アーティチョーク、グローブアーティチョーク,,,#VALUE!,vegitable,野菜
945,bell pepper,ピーマン,,,#VALUE!,vegitable,野菜
946,cardoon,カルドゥーン,,,#VALUE!,vegitable,野菜
947,mushroom,キノコ,,,#VALUE!,,#VALUE!
948,Granny Smith,グラニースミス,,,#VALUE!,fruit,フルーツ
949,strawberry,いちご,,,#VALUE!,fruit,フルーツ
950,orange,オレンジ,,,#VALUE!,fruit,フルーツ
951,lemon,レモン,,,#VALUE!,fruit,フルーツ
952,fig,図,,,#VALUE!,fruit,フルーツ
953,"pineapple, ananas",パイナップル、アナナ,,,#VALUE!,fruit,フルーツ
954,banana,バナナ,,,#VALUE!,fruit,フルーツ
955,"jackfruit, jak, jack",ジャックフルーツ、ジャク、ジャック,,,#VALUE!,fruit,フルーツ
956,custard apple,カスタードアップル,,,#VALUE!,fruit,フルーツ
957,pomegranate,ザクロ,,,#VALUE!,fruit,フルーツ
958,hay,干し草,,,#VALUE!,,#VALUE!
959,carbonara,カーボナーラ,,,#VALUE!,cooking,料理
960,"chocolate sauce, chocolate syrup",チョコレートソース、チョコレートシロップ,,,#VALUE!,cooking,料理
961,dough,生地,,,#VALUE!,cooking,料理
962,"meat loaf, meatloaf",ミートローフ、ミートローフ,,,#VALUE!,cooking,料理
963,"pizza, pizza pie",ピザ、ピザパイ,,,#VALUE!,cooking,料理
964,potpie,ポッピー,,,#VALUE!,cooking,料理
965,burrito,ブリトー,,,#VALUE!,cooking,料理
966,red wine,赤ワイン,,,#VALUE!,liquer,お酒
967,espresso,エスプレッソ,,,#VALUE!,coffee,コーヒー
968,cup,カップ,,,#VALUE!,cup,コップ
969,eggnog,エッグノッグ,,,#VALUE!,cooking,料理
970,alp,ALP,,,#VALUE!,,#VALUE!
971,bubble,バブル,,,#VALUE!,,#VALUE!
972,"cliff, drop, drop-off",クリフ、ドロップ、ドロップオフ,,,#VALUE!,,#VALUE!
973,coral reef,サンゴ礁,,,#VALUE!,,#VALUE!
974,geyser,ガイザー,,,#VALUE!,,#VALUE!
975,"lakeside, lakeshore",湖side、湖shore,,,#VALUE!,,#VALUE!
976,"promontory, headland, head, foreland",岬、岬、校長、前地,,,#VALUE!,,#VALUE!
977,"sandbar, sand bar",サンドバー、サンドバー,,,#VALUE!,,#VALUE!
978,"seashore, coast, seacoast, sea-coast",海岸、海岸、海岸、海岸,,,#VALUE!,,#VALUE!
979,"valley, vale",バレー、谷,,,#VALUE!,,#VALUE!
980,volcano,火山,,,#VALUE!,,#VALUE!
981,"ballplayer, baseball player",ボールプレイヤー、野球選手,,,#VALUE!,,#VALUE!
982,"groom, bridegroom",新郎、花g,,,#VALUE!,,#VALUE!
983,scuba diver,スキューバダイバー,,,#VALUE!,,#VALUE!
984,rapeseed,菜種,,,#VALUE!,,#VALUE!
985,daisy,デイジー,,,#VALUE!,,#VALUE!
986,"yellow lady\'s slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",イエローレディのスリッパ、イエローレディスリッパー、カルセオラス、キプロシウムparviflorum,,,#VALUE!,,#VALUE!
987,corn,コーン,,,#VALUE!,vegitable,野菜
988,acorn,ドングリ,,,#VALUE!,,#VALUE!
989,"hip, rose hip, rosehip",ヒップ、バラの腰、バラのヒップ,,,#VALUE!,,#VALUE!
990,"buckeye, horse chestnut, conker",バックアイ、馬の栗、コンカー,,,#VALUE!,,#VALUE!
991,coral fungus,サンゴ菌,,,#VALUE!,,#VALUE!
992,agaric,アガリック,,,#VALUE!,,#VALUE!
993,gyromitra,ジャイロミトラ,,,#VALUE!,,#VALUE!
994,"stinkhorn, carrion fungus",スティンクホーン、腐肉菌,,,#VALUE!,,#VALUE!
995,earthstar,アーススター,,,#VALUE!,,#VALUE!
996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",鶏の雌鶏、森の鶏、ポリポラス・フロンドソス、グリフォラ・フロンドサ,,,#VALUE!,,#VALUE!
997,bolete,ボレテ,,,#VALUE!,,#VALUE!
998,"ear, spike, capitulum",耳、スパイク、カピトゥラム,,,#VALUE!,,#VALUE!
999,"toilet tissue, toilet paper, bathroom tissue",トイレティッシュ、トイレットペーパー、バスルームティッシュ,,,#VALUE!,,#VALUE!